start_lat,start_long,end_lat,end_long,is_premium,call_time,user_id
36.20389,127.08472,34.8825,128.62667,1,2024-05-03 01:52:32,1000011
36.20389,127.08472,36.6009,126.665,1,2024-05-03 09:31:28,1000423
36.20389,127.08472,34.8825,128.62667,1,2024-04-26 01:21:11,1000997
36.82167,128.63083,36.6009,126.665,0,2024-05-20 03:23:50,1000067
37.65639,126.835,36.82167,128.63083,1,2024-05-11 14:16:39,1000619
37.1759,128.9889,34.8825,128.62667,0,2024-05-20 13:57:28,1000681
36.20389,127.08472,36.6009,126.665,0,2024-05-17 23:07:00,1000606
37.65639,126.835,36.20389,127.08472,1,2024-04-29 22:43:46,1000026
37.1759,128.9889,36.82167,128.63083,0,2024-04-30 01:42:40,1000386
37.65639,126.835,37.65639,126.835,0,2024-05-22 01:33:58,1000745
34.8825,128.62667,37.65639,126.835,0,2024-05-01 06:44:30,1000738
36.20389,127.08472,37.1759,128.9889,1,2024-05-15 23:42:53,1000897
36.6009,126.665,37.1759,128.9889,0,2024-04-25 13:50:55,1000902
37.65639,126.835,37.65639,126.835,0,2024-05-03 14:34:20,1000361
34.8825,128.62667,36.6009,126.665,0,2024-05-09 14:47:29,1000156
36.82167,128.63083,36.6009,126.665,0,2024-04-24 22:35:24,1000342
37.1759,128.9889,37.1759,128.9889,1,2024-05-01 09:03:43,1000353
36.20389,127.08472,37.1759,128.9889,0,2024-05-23 19:38:41,1000512
36.82167,128.63083,34.8825,128.62667,1,2024-05-05 00:43:36,1000279
36.6009,126.665,37.1759,128.9889,1,2024-05-23 22:10:36,1000432
37.1759,128.9889,34.8825,128.62667,0,2024-04-28 18:07:26,1000540
36.20389,127.08472,36.82167,128.63083,1,2024-04-26 05:53:43,1000033
36.20389,127.08472,37.1759,128.9889,1,2024-05-07 14:27:01,1000604
34.8825,128.62667,34.8825,128.62667,0,2024-05-12 04:42:09,1000896
36.6009,126.665,36.82167,128.63083,1,2024-05-11 17:00:29,1000024
37.1759,128.9889,36.20389,127.08472,1,2024-05-02 11:52:24,1000060
36.82167,128.63083,37.65639,126.835,1,2024-05-06 20:25:53,1000934
37.1759,128.9889,37.1759,128.9889,0,2024-04-26 00:08:45,1000934
36.20389,127.08472,37.65639,126.835,0,2024-04-29 12:23:38,1000299
36.20389,127.08472,36.6009,126.665,0,2024-05-14 09:47:38,1000515
36.82167,128.63083,37.65639,126.835,1,2024-05-16 10:07:44,1000884
37.1759,128.9889,37.65639,126.835,1,2024-05-19 17:42:39,1000303
36.82167,128.63083,37.65639,126.835,0,2024-04-27 08:38:03,1000750
37.1759,128.9889,37.1759,128.9889,1,2024-05-14 12:13:14,1000878
37.1759,128.9889,34.8825,128.62667,0,2024-04-29 13:39:00,1000433
36.82167,128.63083,36.82167,128.63083,0,2024-05-22 03:37:55,1000637
36.6009,126.665,36.82167,128.63083,1,2024-05-07 01:56:40,1000147
37.65639,126.835,36.20389,127.08472,0,2024-05-21 14:36:52,1000006
37.1759,128.9889,37.1759,128.9889,0,2024-05-10 12:42:31,1000856
36.6009,126.665,36.20389,127.08472,0,2024-05-13 11:42:59,1000070
37.65639,126.835,36.6009,126.665,0,2024-04-25 00:01:50,1000123
36.82167,128.63083,36.82167,128.63083,0,2024-05-22 06:27:01,1000326
37.65639,126.835,36.82167,128.63083,1,2024-05-11 02:30:34,1000535
37.65639,126.835,36.20389,127.08472,0,2024-05-09 01:03:40,1000800
34.8825,128.62667,36.6009,126.665,1,2024-05-11 08:41:36,1000083
36.6009,126.665,37.65639,126.835,1,2024-05-01 08:00:37,1000483
36.82167,128.63083,36.20389,127.08472,0,2024-04-28 13:45:42,1000607
37.1759,128.9889,34.8825,128.62667,0,2024-05-10 03:37:02,1000944
36.6009,126.665,36.6009,126.665,1,2024-05-17 17:33:13,1000464
36.20389,127.08472,34.8825,128.62667,1,2024-04-28 16:21:01,1000960
36.20389,127.08472,36.6009,126.665,1,2024-05-11 11:44:52,1000286
36.20389,127.08472,37.65639,126.835,0,2024-04-27 21:38:03,1000828
36.82167,128.63083,36.6009,126.665,0,2024-05-18 15:51:45,1000828
34.8825,128.62667,36.6009,126.665,0,2024-05-16 23:10:01,1000277
36.20389,127.08472,36.82167,128.63083,1,2024-05-11 08:26:51,1000498
36.82167,128.63083,37.1759,128.9889,1,2024-04-26 14:44:27,1000785
37.65639,126.835,37.1759,128.9889,1,2024-04-27 10:25:35,1000267
37.65639,126.835,36.20389,127.08472,1,2024-05-01 21:45:47,1000740
37.65639,126.835,37.1759,128.9889,0,2024-05-12 22:20:08,1000495
36.6009,126.665,37.1759,128.9889,1,2024-05-01 21:18:29,1000536
34.8825,128.62667,37.65639,126.835,0,2024-04-27 13:07:38,1000374
36.6009,126.665,34.8825,128.62667,1,2024-04-25 02:24:37,1000788
36.20389,127.08472,36.6009,126.665,1,2024-05-15 14:14:47,1000879
36.82167,128.63083,36.20389,127.08472,1,2024-04-29 16:38:35,1000696
36.82167,128.63083,37.65639,126.835,0,2024-05-05 11:21:50,1000712
37.1759,128.9889,36.6009,126.665,1,2024-05-16 19:13:27,1000581
36.82167,128.63083,37.65639,126.835,0,2024-04-28 15:37:37,1000420
34.8825,128.62667,36.6009,126.665,0,2024-05-14 06:57:42,1000512
37.1759,128.9889,37.1759,128.9889,0,2024-05-14 14:56:42,1000288
34.8825,128.62667,37.65639,126.835,0,2024-05-03 18:48:57,1000940
36.82167,128.63083,36.82167,128.63083,0,2024-05-17 12:54:55,1000889
36.6009,126.665,37.65639,126.835,1,2024-05-19 14:15:53,1000609
36.20389,127.08472,34.8825,128.62667,0,2024-04-28 08:14:34,1000480
36.20389,127.08472,37.1759,128.9889,1,2024-05-01 03:41:37,1000798
